"","x"
"1",1.37416711878723
"2",2.08018726455066
"3",0.176353262677367
"4",1.7140985989372
"5",0.392022676518536
"6",2.29470162310827
"7",4.85272311726112
"8",0.0558925475743308
"9",3.32584167995628
"10",0.077847507777733
"11",0.140032887643429
"12",0.254934678329846
"13",0.0338122992579883
"14",0.0534312940426389
"15",0.884904391382406
"16",1.6517496969991
"17",1.10694397515363
"18",1.45797874089203
"19",0.00113715715815488
"20",0.555958745178032
"21",0.0573298604194861
"22",0.555474366084127
"23",0.423953455577248
"24",2.12431213666969
"25",2.15079561733728
"26",0.349011071008135
"27",0.0388398505247096
"28",0.0129436742081452
"29",1.1707619708659
"30",0.264011833910445
"31",1.12767784519656
"32",2.80554180683248
"33",0.195039046203419
"34",0.381525485968268
"35",4.66430395868247
"36",2.49306209488714
"37",0.764426155852561
"38",1.10240870968755
"39",0.192175492340539
"40",0.213330986305664
"41",3.993573006931
"42",0.0232800287476493
"43",0.869805452789478
"44",0.611912938674323
"45",0.0885218529647318
"46",0.0712046250337153
"47",0.0403488523452324
"48",3.96557822778959
"49",3.34788300672972
"50",0.000334477504111419
"51",0.598637389194664
"52",3.23013537789211
"53",0.210927586998878
"54",2.47984666326556
"55",2.51447937468765
"56",0.808386104135025
"57",0.440461948463053
"58",1.46749941722555
"59",0.246868090028329
"60",0.233999891225722
"61",2.10519692882644
"62",0.0116563603050963
"63",2.49264184124149
"64",0.0417275720446924
"65",0.184831987083271
"66",0.558233798799847
"67",2.8069888063992
"68",0.0590493412419164
"69",0.177250870587159
"70",0.696107712369667
"71",0.24688065897044
"72",0.0355737481631877
"73",2.8096753795171
"74",0.0374251999446642
"75",1.0166673517233
"76",1.28949004445076
"77",1.00142746173333
"78",0.35851398595878
"79",0.454905080024218
"80",0.0338417221009877
"81",0.0111798546940918
"82",6.48462676055533
"83",1.12419413858333
"84",3.71125505742111
"85",0.26511703383585
"86",0.32322768342874
"87",0.486820458016155
"88",2.69406692267785
"89",4.0412207643767
"90",11.224850399255
"91",2.32110066233599
"92",0.975817073117469
"93",0.15792768045776
"94",0.064534400606135
"95",0.793166071856831
"96",0
"97",0.472700911822358
"98",0.0309260248495775
"99",0.297076269573154
"100",0.0958311551885345
"101",0.0287409670881971
"102",0.181341681954109
"103",0.562928028682109
"104",4.92803259605898
"105",0.111740116129113
"106",0.218498868442111
"107",0.41201257265584
"108",0.25562771332352
"109",5.11193127781553
"110",0.00639749633410247
"111",0.908197241479684
"112",2.31712223655722
"113",1.2477943428712
"114",1.86131264303185
"115",0.348573667122764
"116",0.0143623613048476
"117",1.42871110365013
"118",0.878871839835483
"119",3.1347082360171
"120",0.000937564630476118
"121",0.595296742845676
"122",0.000371874490156188
"123",2.15600234406702
"124",0.0140768456840306
"125",0.00574113274524279
"126",1.69758476785046
"127",0.171012551347303
"128",0.0671313242673932
"129",2.13216271186411
"130",3.96401738348868
"131",1.39258902960773
"132",0.336378170864009
"133",0.154108992934198
"134",0.0304648316332532
"135",0.0929873337609024
"136",0.318108221078546
"137",0.10863269363017
"138",0.0807662553716
"139",1.03014643010738
"140",1.06935073144086
"141",4.30182111528211
"142",2.92342992408157
"143",0.000795430616562953
"144",0.828156229529668
"145",0.0162442274331625
"146",2.65882835200318
"147",4.36552900098104
"148",1.47026050876684
"149",0.859593345310714
"150",0.065659609163049
"151",0.00892190381273394
"152",3.27513971424651
"153",2.60812909176457
"154",3.93908893557091
"155",0.538831681506053
"156",0.762941638112352
"157",1.33301832883808
"158",0.421021452979403
"159",1.30369898126264
"160",1.67585798754408
"161",0.0163101235948488
"162",3.14132431190774
"163",4.21650653209326
"164",0.147327672540086
"165",8.47026902373
"166",1.07985675319287
"167",2.17914100452708
"168",0.812837212402883
"169",0.97214857128165
"170",3.00250775419045
"171",1.36142013362223
"172",0.00146534835494094
"173",1.2951028784837
"174",2.0979175671655
"175",4.11191775975476
"176",0.384860137536634
"177",1.97370491768015
"178",2.74515776201679
"179",0.850764428713774
"180",6.22827473852612
"181",2.78562692343166
"182",0.44732846469833
"183",0.00939704131178587
"184",1.66992636150189
"185",0.0167806753470359
"186",0.0861414046403297
"187",0.0236981365451356
"188",1.40080751981714
"189",0.0488482324662982
"190",0.114172489859811
"191",0.839512808292966
"192",0.0429378710223318
"193",1.19993128558508
"194",1.30491043407801
"195",0.00751554532234877
"196",2.26276441834307
"197",2.23941520875633
"198",0.542539828477857
"199",6.48548392563043
"200",2.73685536765424
"201",0.201340214267475
"202",1.8786056106801
"203",0.190843307228533
"204",0.000149046751175774
"205",2.72131623479618
"206",0.759219817902704
"207",0.0299148387884998
"208",0.0655352995072462
"209",0.00481636958193121
"210",16.7332375026672
"211",0.859772917046939
"212",0.0340920683411241
"213",0.0123557803244694
"214",0.671998576957776
"215",0.555559025826369
"216",0.212517268454576
"217",0.605995353277649
"218",1.51700208991133
"219",0.831967705512398
"220",2.39943606650104
"221",2.04211582098469
"222",2.49643465767986
"223",0.546105104892376
"224",0.0208394441988276
"225",2.99390897386911
"226",0.0452155848233815
"227",0.122752938482336
"228",1.17909338228674
"229",4.42147339102303
"230",0.264577238512175
"231",0.50604477943034
"232",2.20140166281271
"233",0.639430498588808
"234",0.16800948704622
"235",3.60165768803108
"236",2.32295366825201
"237",0.0461585399998512
"238",0.018282925123458
"239",10.3052381911048
"240",0.0977141449202463
"241",1.02959054872917
"242",0.618353041645605
"243",0.110504414404204
"244",0.291528397347975
"245",0.102299176414817
"246",3.77593564986091
"247",3.5019524411573
"248",1.58068564453424
"249",0.0694263454042812
"250",0.344829051317902
"251",0.0759847913477643
"252",1.48581241725242
"253",0.287595391694595
"254",0.155668152298858
"255",0.0953549381283665
"256",0.172908097591971
"257",0.109479652490336
"258",4.83650545513228
"259",0.116749759763479
"260",0.109425546950661
"261",1.99279548154027
"262",3.07406330531103
"263",0.380285752922646
"264",0.0478998983708152
"265",0
"266",8.84029982793163
"267",0.62335144575809
"268",2.20398573178863
"269",2.61961192682429
"270",0.379496326471781
"271",0.483061687413283
"272",7.10411468473558
"273",7.08487915602382
"274",0.169522824750857
"275",3.72579582253638
"276",5.18454820901206
"277",4.09190146360288
"278",0.150699126007567
"279",0.00252024548990448
